year,week,global_idx,precip_pcc,precip_acc,precip_rmse,olr_pcc,olr_acc,olr_rmse,t2m_pcc,t2m_acc,t2m_rmse,d2m_pcc,d2m_acc,d2m_rmse,u200_pcc,u200_acc,u200_rmse,u850_pcc,u850_acc,u850_rmse,surface_rmse,upper_air_rmse
2019,25,1948,0.7292992472648621,0.7303701639175415,1.3465490341186523,0.9683634638786316,0.9687032699584961,0.2591296434402466,0.9965587854385376,0.9966272115707397,0.08205477893352509,0.9951972961425781,0.995301365852356,0.09641829133033752,0.8921594023704529,0.8937990069389343,0.4833441376686096,0.8221689462661743,0.8200583457946777,0.5946282148361206,0.44624027609825134,0.6515753269195557
2019,26,1949,0.7769119739532471,0.7771509289741516,1.265219807624817,0.967698335647583,0.9680829644203186,0.26331207156181335,0.9937290549278259,0.9937726855278015,0.11087208986282349,0.9914904236793518,0.9915857911109924,0.1282828152179718,0.9093673825263977,0.911800742149353,0.4704059660434723,0.8416150212287903,0.8415964245796204,0.5174051523208618,0.4446443021297455,0.6397884488105774
2019,27,1950,0.7092264890670776,0.7110442519187927,1.360034704208374,0.969559371471405,0.9696674346923828,0.2626603841781616,0.9933596253395081,0.9934351444244385,0.13057918846607208,0.9916964769363403,0.9917557239532471,0.1420770138502121,0.8962481617927551,0.8979324698448181,0.4724140465259552,0.8348615169525146,0.8347327709197998,0.5439631342887878,0.4540765881538391,0.6820339560508728
2019,28,1951,0.7465625405311584,0.7470162510871887,1.2572940587997437,0.970283567905426,0.9706096053123474,0.25264471769332886,0.9955783486366272,0.995543897151947,0.09628323465585709,0.9945439696311951,0.9946349859237671,0.10579578578472137,0.9126927256584167,0.9129739999771118,0.4557183086872101,0.8512786626815796,0.8491340279579163,0.5556649565696716,0.4329729974269867,0.6166989207267761
2019,29,1952,0.7900072932243347,0.790648877620697,1.2741161584854126,0.972621738910675,0.9725887775421143,0.2595028281211853,0.9952247142791748,0.9950460195541382,0.12999866902828217,0.9940273761749268,0.9938377141952515,0.13873513042926788,0.9136989712715149,0.9152398705482483,0.45370709896087646,0.8600078821182251,0.8596494793891907,0.5136004090309143,0.4374404549598694,0.6356594562530518
2019,30,1953,0.7847478985786438,0.7857025861740112,1.3376470804214478,0.9720759391784668,0.9722548127174377,0.25016921758651733,0.995719850063324,0.9956185221672058,0.09680487215518951,0.9941598773002625,0.9940661787986755,0.1129012480378151,0.9174290895462036,0.9189315438270569,0.4490393400192261,0.8618546724319458,0.8617975115776062,0.5348985195159912,0.4526093006134033,0.6969851851463318
2019,31,1954,0.7239253520965576,0.7249597907066345,1.263097882270813,0.9688026905059814,0.9690138101577759,0.26693418622016907,0.9951640963554382,0.9952320456504822,0.10543881356716156,0.9935246109962463,0.9936302900314331,0.12024499475955963,0.9003139138221741,0.902293860912323,0.48734772205352783,0.8553944826126099,0.8550103902816772,0.5217200517654419,0.4334864914417267,0.65321284532547
2019,32,1955,0.7227297425270081,0.7235885858535767,1.2972291707992554,0.9718219041824341,0.9718270301818848,0.24651020765304565,0.9955043792724609,0.9948385953903198,0.10657213628292084,0.9931755661964417,0.9924854040145874,0.12835896015167236,0.9113808274269104,0.9131975769996643,0.45068466663360596,0.862882137298584,0.8631318211555481,0.5185479521751404,0.4370185434818268,0.6398381590843201
2019,33,1956,0.7316456437110901,0.7322941422462463,1.2741200923919678,0.9683072566986084,0.96844083070755,0.25550055503845215,0.9963158965110779,0.9962377548217773,0.08785474300384521,0.9940157532691956,0.9940294623374939,0.11047113686800003,0.9012816548347473,0.9025087356567383,0.4653831720352173,0.8549159169197083,0.8545870184898376,0.5076832175254822,0.4366839528083801,0.6280998587608337
2019,34,1957,0.7413872480392456,0.7421478629112244,1.3378260135650635,0.9674259424209595,0.9675182700157166,0.2533494234085083,0.9972174763679504,0.9971747994422913,0.07554540783166885,0.9957020282745361,0.9956973195075989,0.09341678768396378,0.9102206230163574,0.910302460193634,0.45529696345329285,0.8702874779701233,0.8669044971466064,0.5138844847679138,0.42889633774757385,0.6467132568359375
2019,35,1958,0.7239131927490234,0.7244455218315125,1.413381576538086,0.9640040993690491,0.9640247225761414,0.26828715205192566,0.9962067008018494,0.9962323307991028,0.09612585604190826,0.9937039017677307,0.9937174916267395,0.12038969993591309,0.893126368522644,0.893751859664917,0.5079683661460876,0.8141717910766602,0.8138443231582642,0.5997047424316406,0.4569673538208008,0.6562216281890869
2019,36,1959,0.6953052282333374,0.6956385374069214,1.430230736732483,0.9626619815826416,0.9619131684303284,0.2686576843261719,0.9961894154548645,0.9962120056152344,0.09290086477994919,0.9946381449699402,0.994654655456543,0.10778141766786575,0.8826971054077148,0.8830211162567139,0.5151901841163635,0.8761056661605835,0.8755446076393127,0.5135592222213745,0.4462640881538391,0.6567285656929016
2019,37,1960,0.6891446113586426,0.6887136101722717,1.3058024644851685,0.9627193212509155,0.962624728679657,0.2667902112007141,0.9945876598358154,0.9945733547210693,0.10698828846216202,0.9925699830055237,0.9925738573074341,0.12358329445123672,0.9086923003196716,0.9092695713043213,0.42933639883995056,0.8600767850875854,0.8591282963752747,0.5042223334312439,0.4300881326198578,0.6089016199111938
2019,38,1961,0.6979790925979614,0.6979030966758728,1.289953589439392,0.9577817916870117,0.9577504992485046,0.2729948163032532,0.9947746396064758,0.9946197867393494,0.1010742038488388,0.9918400049209595,0.9917404651641846,0.12489943206310272,0.8690276741981506,0.8691492080688477,0.5132880210876465,0.8670213222503662,0.8670198321342468,0.5457505583763123,0.43892210721969604,0.6220921874046326
2019,39,1962,0.7059326767921448,0.7058930993080139,1.238098382949829,0.9618112444877625,0.961812436580658,0.2563372254371643,0.9958019256591797,0.9957792162895203,0.087796151638031,0.9928511381149292,0.9928526878356934,0.11402672529220581,0.8779190182685852,0.877395510673523,0.4588641822338104,0.8311704397201538,0.8299822211265564,0.5537435412406921,0.4312777519226074,0.603712797164917
2019,40,1963,0.7431349754333496,0.7431451082229614,1.209972858428955,0.9637306928634644,0.9636752009391785,0.24813832342624664,0.9959914684295654,0.9959775805473328,0.08518123626708984,0.9937531352043152,0.9937425255775452,0.10575812309980392,0.8787441849708557,0.8776875138282776,0.44322776794433594,0.8687194585800171,0.8683266043663025,0.48784324526786804,0.40550071001052856,0.5977783799171448
2019,41,1964,0.7023475766181946,0.7022483944892883,1.3369569778442383,0.9559961557388306,0.9559423327445984,0.26812446117401123,0.995816707611084,0.9956269860267639,0.087137371301651,0.9926682114601135,0.9924799203872681,0.11344153434038162,0.8651927709579468,0.8652389049530029,0.47188499569892883,0.8365262746810913,0.8359009623527527,0.5037335157394409,0.4627048969268799,0.6313601136207581
2019,42,1965,0.7295677065849304,0.7294426560401917,1.250036597251892,0.9576089978218079,0.9573559165000916,0.2556120455265045,0.995648205280304,0.9956499934196472,0.0854492336511612,0.9929588437080383,0.9929569959640503,0.10798594355583191,0.8790023922920227,0.8789331316947937,0.4378470182418823,0.8580707907676697,0.8580837845802307,0.5002231597900391,0.41919416189193726,0.5925989747047424
2019,43,1966,0.7359857559204102,0.7359935641288757,1.2976497411727905,0.9506269693374634,0.9506672024726868,0.27925905585289,0.9948457479476929,0.9947974681854248,0.09656045585870743,0.9912462830543518,0.9912014007568359,0.1244642585515976,0.8441383838653564,0.8447768092155457,0.5068179965019226,0.8305339813232422,0.8310351371765137,0.5274320840835571,0.44745805859565735,0.6671798229217529
2019,44,1967,0.720841646194458,0.7207593321800232,1.294934630393982,0.9510071277618408,0.950816810131073,0.2695627212524414,0.990451455116272,0.9900618195533752,0.12859955430030823,0.9859678149223328,0.9856090545654297,0.1532500982284546,0.8977827429771423,0.8961173892021179,0.4304827153682709,0.8652023673057556,0.8647626638412476,0.4880889654159546,0.4256395697593689,0.6013436913490295
2019,45,1968,0.7337576746940613,0.7336611747741699,1.2279962301254272,0.9578263163566589,0.9577417373657227,0.24690410494804382,0.9937321543693542,0.9934006929397583,0.10247648507356644,0.9904213547706604,0.9901496767997742,0.12406594306230545,0.8678758144378662,0.8680734038352966,0.47132107615470886,0.812326967716217,0.8125486969947815,0.5737054944038391,0.43477314710617065,0.6064093112945557
2019,46,1969,0.7618817687034607,0.7618291974067688,1.3399338722229004,0.9538086652755737,0.953827977180481,0.26829224824905396,0.9944440722465515,0.9944431185722351,0.09490630030632019,0.9916068315505981,0.9916039109230042,0.11528483033180237,0.8579955697059631,0.8583502173423767,0.5000962615013123,0.7994384765625,0.7997927665710449,0.5594613552093506,0.46198391914367676,0.6932973861694336
2019,47,1970,0.703769862651825,0.7037983536720276,1.279934048652649,0.9520061612129211,0.9518537521362305,0.264164000749588,0.993106484413147,0.9927913546562195,0.10780083388090134,0.9894834756851196,0.9890876412391663,0.13141988217830658,0.8867772817611694,0.8832689523696899,0.49757120013237,0.8160053491592407,0.8165135383605957,0.6049889326095581,0.4522300362586975,0.6297829151153564
2019,48,1971,0.7342911958694458,0.7341336011886597,1.250460147857666,0.952285885810852,0.9522169828414917,0.262451708316803,0.994381308555603,0.9942788481712341,0.09461650252342224,0.9911456108093262,0.9909670352935791,0.1176273450255394,0.8981454968452454,0.8974707722663879,0.4670097529888153,0.8790721297264099,0.8789966702461243,0.4861259460449219,0.42213889956474304,0.5851935148239136
2019,49,1972,0.7200046181678772,0.7196822762489319,1.486664891242981,0.947801947593689,0.9476863145828247,0.28760117292404175,0.9940199851989746,0.9939831495285034,0.1004825010895729,0.9917258620262146,0.9916895031929016,0.11610319465398788,0.8676118850708008,0.8675113916397095,0.514641523361206,0.850708544254303,0.8509010672569275,0.5392221808433533,0.4624847173690796,0.660686731338501
2019,50,1973,0.7294460535049438,0.7294522523880005,1.4558149576187134,0.9584873914718628,0.9584623575210571,0.2639731764793396,0.993933379650116,0.9939248561859131,0.10262604802846909,0.9911389350891113,0.991122841835022,0.12203853577375412,0.8823667764663696,0.8777432441711426,0.4679156541824341,0.8299691677093506,0.8288923501968384,0.5336353182792664,0.46471214294433594,0.6643142700195312
2020,1,1976,0.7176724076271057,0.7176710367202759,1.4871336221694946,0.9463685154914856,0.9464045166969299,0.29807248711586,0.9955103993415833,0.9954900145530701,0.08803308755159378,0.9931731820106506,0.9930723905563354,0.10877937823534012,0.8654404878616333,0.8611210584640503,0.511914849281311,0.8259007334709167,0.8245412111282349,0.5760301351547241,0.473916620016098,0.6576186418533325
2020,2,1977,0.6412806510925293,0.6412838101387024,1.5080413818359375,0.9313866496086121,0.9313458204269409,0.33735203742980957,0.9933976531028748,0.9933621287345886,0.10947370529174805,0.9904124736785889,0.9903093576431274,0.1314764767885208,0.891534149646759,0.8924538493156433,0.4801420569419861,0.7989920973777771,0.7987451553344727,0.6070036292076111,0.48289987444877625,0.6842784881591797
2020,3,1978,0.6935166120529175,0.6934009194374084,1.3759807348251343,0.9489068388938904,0.9487466216087341,0.30202344059944153,0.9938206076622009,0.993826150894165,0.11104222387075424,0.9916768670082092,0.9916641712188721,0.12809401750564575,0.8773670792579651,0.8775728940963745,0.48290491104125977,0.8471677303314209,0.8437960147857666,0.5111589431762695,0.4480488896369934,0.647205650806427
2020,4,1979,0.6534862518310547,0.6532682776451111,1.5749186277389526,0.9423401951789856,0.9422087073326111,0.31343013048171997,0.9939062595367432,0.9938058257102966,0.10906791687011719,0.9912349581718445,0.9911009073257446,0.13012290000915527,0.8751620054244995,0.8754431009292603,0.5084572434425354,0.8417597413063049,0.8412684202194214,0.585628092288971,0.5037499666213989,0.708922266960144
2020,5,1980,0.6968212723731995,0.6967455744743347,1.5239589214324951,0.9516677856445312,0.951744794845581,0.29992249608039856,0.9937840104103088,0.9937061667442322,0.1116391271352768,0.9908148050308228,0.9907219409942627,0.1356356143951416,0.8986501693725586,0.8982113003730774,0.43149709701538086,0.8915919661521912,0.8913614749908447,0.508809506893158,0.46391263604164124,0.6413366198539734
2020,6,1981,0.680347204208374,0.6802759766578674,1.4393856525421143,0.9483574032783508,0.9484235644340515,0.3036472797393799,0.9931995868682861,0.9927477836608887,0.12119759619235992,0.9903047680854797,0.9897865653038025,0.14223353564739227,0.8802909851074219,0.8818434476852417,0.45814546942710876,0.8889634013175964,0.8889816403388977,0.5086835026741028,0.4686036705970764,0.6350869536399841
2020,7,1982,0.6483083367347717,0.6482599973678589,1.432808756828308,0.9466947317123413,0.9468475580215454,0.32189714908599854,0.9919253587722778,0.9918880462646484,0.13282659649848938,0.9894227385520935,0.9893823266029358,0.15212169289588928,0.8474273681640625,0.8489629030227661,0.491915225982666,0.8028973340988159,0.8031192421913147,0.626921534538269,0.48307332396507263,0.7029709815979004
2020,8,1983,0.6620435118675232,0.6619575023651123,1.4425063133239746,0.9559604525566101,0.9560871720314026,0.30839675664901733,0.9947270154953003,0.9946561455726624,0.11442249268293381,0.992797315120697,0.9927069544792175,0.13378658890724182,0.8718532919883728,0.872261643409729,0.44547244906425476,0.8853690028190613,0.8847830295562744,0.4578080177307129,0.4361441135406494,0.6267955899238586
2020,9,1984,0.6471951007843018,0.64730304479599,1.402730941772461,0.9590669870376587,0.9591821432113647,0.2907935082912445,0.9948294758796692,0.994816780090332,0.1078694611787796,0.9926151633262634,0.9926432967185974,0.12954367697238922,0.8642174601554871,0.8691983222961426,0.46259620785713196,0.8357928991317749,0.8360471129417419,0.5702883005142212,0.4948607087135315,0.6919674873352051
2020,10,1985,0.6525102853775024,0.6524505019187927,1.310754656791687,0.9580119252204895,0.9580703973770142,0.2891661524772644,0.9956026673316956,0.9956143498420715,0.10188546776771545,0.9936444163322449,0.993659496307373,0.12302009761333466,0.8625817894935608,0.867202639579773,0.47693517804145813,0.8423327803611755,0.8398439288139343,0.5357525944709778,0.4466665983200073,0.6134815216064453
2020,11,1986,0.6812248229980469,0.6813817024230957,1.3244684934616089,0.9524006247520447,0.9526922106742859,0.3008987605571747,0.9938274025917053,0.9938077330589294,0.11502232402563095,0.9914019703865051,0.9914229512214661,0.13526663184165955,0.8460524082183838,0.8494365215301514,0.49776601791381836,0.8724917769432068,0.872800350189209,0.535991370677948,0.45149633288383484,0.6268179416656494
2020,12,1987,0.6835256218910217,0.6835479736328125,1.3615820407867432,0.9565805196762085,0.9567620158195496,0.2918035686016083,0.9943801760673523,0.9943803548812866,0.11068449169397354,0.9920443296432495,0.9919768571853638,0.133013054728508,0.812385618686676,0.8147707581520081,0.520232617855072,0.7676864266395569,0.7668730020523071,0.6380379796028137,0.5042425394058228,0.6962263584136963
2020,13,1988,0.671200156211853,0.6713001728057861,1.2694733142852783,0.9559382796287537,0.9558085203170776,0.28338623046875,0.9959510564804077,0.9959205389022827,0.09516387432813644,0.9935702681541443,0.9934289455413818,0.12060801684856415,0.8146172165870667,0.8213686943054199,0.5167694091796875,0.8466401100158691,0.8425152897834778,0.5014846324920654,0.4390781819820404,0.6311503052711487
2020,14,1989,0.6829484105110168,0.6831121444702148,1.2304940223693848,0.9498825073242188,0.9499471783638,0.29196202754974365,0.9929326772689819,0.9923903942108154,0.12779270112514496,0.9894358515739441,0.9889405369758606,0.14952994883060455,0.828947901725769,0.8283007740974426,0.527284562587738,0.7809697985649109,0.7778326869010925,0.617920458316803,0.47559839487075806,0.6850892305374146
2020,15,1990,0.7003031969070435,0.7002965807914734,1.283442497253418,0.951016902923584,0.9509939551353455,0.2950795888900757,0.9943293929100037,0.9940343499183655,0.1077924594283104,0.9908739328384399,0.9908128380775452,0.1314583569765091,0.8631706237792969,0.8640393614768982,0.4793033301830292,0.875508189201355,0.8751620054244995,0.4861283600330353,0.4416978657245636,0.633385956287384
2020,16,1991,0.7284894585609436,0.7285995483398438,1.3413290977478027,0.9614288210868835,0.9613907337188721,0.268304705619812,0.9945317506790161,0.9945423007011414,0.10137620568275452,0.9920409917831421,0.9920493960380554,0.1209157258272171,0.8176872730255127,0.8138803839683533,0.5040770769119263,0.8310266137123108,0.8295120000839233,0.5534849762916565,0.4486439526081085,0.6416236162185669
2020,17,1992,0.7120513319969177,0.7119312286376953,1.3417590856552124,0.9562948942184448,0.9562944769859314,0.28311294317245483,0.994762122631073,0.9947821497917175,0.1014980748295784,0.9923958778381348,0.9923709034919739,0.1212226152420044,0.8473765850067139,0.849983274936676,0.4776822328567505,0.8483219146728516,0.847608745098114,0.521491289138794,0.4642813503742218,0.6602004170417786
2020,18,1993,0.6945875287055969,0.6946097612380981,1.3863964080810547,0.9537662267684937,0.9528260231018066,0.29324105381965637,0.9943103790283203,0.9937595725059509,0.10865680128335953,0.991478681564331,0.9909717440605164,0.1290816068649292,0.8532692193984985,0.852108359336853,0.5171965956687927,0.8325846195220947,0.8321272730827332,0.5867027640342712,0.4637710750102997,0.7404789924621582
2020,19,1994,0.6726660132408142,0.6730118989944458,1.5252127647399902,0.9555914998054504,0.9556365609169006,0.29218706488609314,0.9958133697509766,0.9958466291427612,0.0926818922162056,0.994664192199707,0.9946954846382141,0.1038394421339035,0.8703937530517578,0.8699519634246826,0.4641365706920624,0.8700247406959534,0.8658273816108704,0.5100638270378113,0.4794777035713196,0.6902691721916199
2020,20,1995,0.6940181255340576,0.6936833262443542,1.3181514739990234,0.9547345638275146,0.9544292092323303,0.2959044873714447,0.9951592087745667,0.9945505857467651,0.10810280591249466,0.9930403232574463,0.9923814535140991,0.12455141544342041,0.8865092396736145,0.8845500946044922,0.4517696797847748,0.8666682839393616,0.8667331337928772,0.5077114105224609,0.4505979120731354,0.6400521397590637
2020,21,1996,0.6541858315467834,0.6542694568634033,1.4574211835861206,0.956703782081604,0.9568560123443604,0.28933075070381165,0.9955496191978455,0.9956207275390625,0.09387606382369995,0.9939275979995728,0.9940201044082642,0.10761754214763641,0.8872296214103699,0.8876957297325134,0.46271008253097534,0.8614696264266968,0.8609641194343567,0.51723712682724,0.4727662205696106,0.648465096950531
2020,22,1997,0.7274555563926697,0.72835373878479,1.3223094940185547,0.9673946499824524,0.9673574566841125,0.2641003727912903,0.9970667362213135,0.9970227479934692,0.08583973348140717,0.9953684210777283,0.9952779412269592,0.10400257259607315,0.893290102481842,0.893339216709137,0.4532071053981781,0.8468096852302551,0.8467417359352112,0.5489829182624817,0.4465816915035248,0.6309784650802612
2020,23,1998,0.7185560464859009,0.7192038297653198,1.4031944274902344,0.9666330218315125,0.9664230346679688,0.2691875994205475,0.9947954416275024,0.9944585561752319,0.10779859125614166,0.9937744736671448,0.9935027360916138,0.11558958142995834,0.8997089266777039,0.9004815220832825,0.46652451157569885,0.8656580448150635,0.8655783534049988,0.5330546498298645,0.4602852463722229,0.6690785884857178
2020,24,1999,0.7291573882102966,0.7297624945640564,1.2866857051849365,0.9683130979537964,0.968335747718811,0.2586565911769867,0.9947183132171631,0.9947361946105957,0.10078909993171692,0.9935221076011658,0.9936081767082214,0.11034936457872391,0.9078294634819031,0.9090201258659363,0.4447258412837982,0.8311169743537903,0.8264473080635071,0.5531027317047119,0.4576672613620758,0.643906831741333
2020,25,2000,0.7001358866691589,0.7013742923736572,1.4286384582519531,0.964418888092041,0.9648575782775879,0.27389290928840637,0.9932615160942078,0.9934361577033997,0.11480686068534851,0.9912691116333008,0.991489589214325,0.12908519804477692,0.9009281396865845,0.9029138684272766,0.49620380997657776,0.8286483287811279,0.8286418318748474,0.5753014087677002,0.4665752351284027,0.6471524834632874
2020,26,2001,0.6943023800849915,0.6961496472358704,1.3733042478561401,0.9700666069984436,0.9703994989395142,0.2552976608276367,0.9958354234695435,0.9959189891815186,0.09240353107452393,0.9940100908279419,0.9941281080245972,0.10981043428182602,0.9162456393241882,0.9182982444763184,0.4624328315258026,0.8467552661895752,0.8449358940124512,0.5564928650856018,0.45859795808792114,0.6229197978973389
2020,27,2002,0.709907591342926,0.710724949836731,1.2995398044586182,0.967501699924469,0.9678455591201782,0.2662930190563202,0.9958397150039673,0.9959079027175903,0.09132904559373856,0.9944442510604858,0.994560182094574,0.10489939898252487,0.9201709628105164,0.9230190515518188,0.4242415428161621,0.8698433637619019,0.8698611855506897,0.5021507143974304,0.4487888514995575,0.6404623985290527
2020,28,2003,0.6826220154762268,0.6843481659889221,1.3829940557479858,0.965168297290802,0.9654146432876587,0.2760692238807678,0.996685802936554,0.9967184066772461,0.08295878022909164,0.9950279593467712,0.9951057434082031,0.10081977397203445,0.9012978076934814,0.9044291377067566,0.4878849387168884,0.8560435771942139,0.855797290802002,0.5575995445251465,0.4452672302722931,0.6201585531234741
2020,29,2004,0.7319214344024658,0.7328653931617737,1.3630597591400146,0.9727076888084412,0.9729023575782776,0.2623545229434967,0.9952759146690369,0.9951880574226379,0.11924531310796738,0.994095504283905,0.9939563870429993,0.1297147423028946,0.9192150831222534,0.9192350506782532,0.421771377325058,0.8648046255111694,0.8644356727600098,0.5140719413757324,0.4442814588546753,0.6413541436195374
2020,30,2005,0.6929094195365906,0.6938834190368652,1.4292861223220825,0.9714071750640869,0.9715499877929688,0.2584436535835266,0.9964389801025391,0.9964412450790405,0.08924999088048935,0.9948874115943909,0.9949595928192139,0.10577135533094406,0.921350359916687,0.9223223924636841,0.4409543573856354,0.8372171521186829,0.8362060189247131,0.5724707841873169,0.45696884393692017,0.6260464787483215
2020,31,2006,0.7236491441726685,0.7245582342147827,1.377918004989624,0.966380774974823,0.9665213823318481,0.27212053537368774,0.9962161183357239,0.9962262511253357,0.08994784951210022,0.9943428039550781,0.9944060444831848,0.10884670913219452,0.8868997693061829,0.8873088955879211,0.5593364834785461,0.8039737343788147,0.8007718324661255,0.6016286611557007,0.47995689511299133,0.6710318922996521
2020,32,2007,0.6489571928977966,0.6490951180458069,1.4657762050628662,0.9648550748825073,0.9650394916534424,0.27900904417037964,0.9969070553779602,0.9969491958618164,0.08809203654527664,0.9950340986251831,0.9951022267341614,0.10706565529108047,0.9112345576286316,0.9126489758491516,0.4775383472442627,0.8653973340988159,0.8653335571289062,0.49321168661117554,0.4497506320476532,0.6343904733657837
2020,33,2008,0.675876259803772,0.677103579044342,1.3910107612609863,0.9668805599212646,0.9669309258460999,0.2721795439720154,0.9948692917823792,0.9949177503585815,0.10759264975786209,0.9927898049354553,0.9928621053695679,0.1262413114309311,0.9071605205535889,0.907995879650116,0.48640817403793335,0.8320001363754272,0.8301560878753662,0.5718736052513123,0.47217559814453125,0.6788008213043213
2020,34,2009,0.6630580425262451,0.6639276146888733,1.4570289850234985,0.967170774936676,0.9671252369880676,0.2600576877593994,0.9962573051452637,0.9958147406578064,0.09415782988071442,0.9941248297691345,0.9936563968658447,0.1163526102900505,0.8998937606811523,0.9014943242073059,0.46657755970954895,0.8587063550949097,0.8587173819541931,0.518683671951294,0.4574430584907532,0.6438856720924377
2020,35,2010,0.6919311881065369,0.6925393342971802,1.3675867319107056,0.9710961580276489,0.9711329340934753,0.25182536244392395,0.9954290986061096,0.9954723119735718,0.10201182961463928,0.9936707019805908,0.9937245845794678,0.11743845045566559,0.9040284752845764,0.9041423201560974,0.44608989357948303,0.8844923973083496,0.8837342858314514,0.5005386471748352,0.44008055329322815,0.6095449328422546
2020,36,2011,0.7053124904632568,0.7055777311325073,1.3403058052062988,0.966559648513794,0.9662064909934998,0.26175564527511597,0.995579719543457,0.9952829480171204,0.09949205815792084,0.9930909276008606,0.9928686022758484,0.12165729701519012,0.8951378464698792,0.8951593637466431,0.45837458968162537,0.8608992099761963,0.860989511013031,0.5170536041259766,0.43278294801712036,0.6160759329795837
2020,37,2012,0.711057722568512,0.711165726184845,1.2857446670532227,0.9706130027770996,0.9706060886383057,0.24539853632450104,0.9949327111244202,0.9949385523796082,0.10172562301158905,0.9924332499504089,0.992466390132904,0.12284822762012482,0.8978973031044006,0.8977988362312317,0.43651455640792847,0.8242101669311523,0.8239517211914062,0.5471914410591125,0.44990065693855286,0.5873164534568787
