year,week,global_idx,precip_pcc,precip_acc,precip_rmse,olr_pcc,olr_acc,olr_rmse,t2m_pcc,t2m_acc,t2m_rmse,d2m_pcc,d2m_acc,d2m_rmse,u200_pcc,u200_acc,u200_rmse,u850_pcc,u850_acc,u850_rmse,surface_rmse,upper_air_rmse
2020,38,2013,0.6769728660583496,0.6770658493041992,1.3931306600570679,0.954249382019043,0.9541664719581604,0.2982243597507477,0.9938408136367798,0.9936079382896423,0.11010918766260147,0.9905784130096436,0.990422785282135,0.13444216549396515,0.8882612586021423,0.8850986361503601,0.4908161759376526,0.883587121963501,0.8827265501022339,0.4994182884693146,0.4526350498199463,0.6444050669670105
2020,39,2014,0.6997550129890442,0.6997721195220947,1.3718113899230957,0.9602124094963074,0.9602032899856567,0.2792649567127228,0.9957957863807678,0.995806097984314,0.09119933843612671,0.9931160807609558,0.9931331872940063,0.11584040522575378,0.9026793837547302,0.9024024605751038,0.44497478008270264,0.9026850461959839,0.9024453163146973,0.4656659960746765,0.4337162673473358,0.6129591464996338
2020,40,2015,0.6728926301002502,0.6728764772415161,1.3827698230743408,0.9572939872741699,0.9572951793670654,0.29128941893577576,0.9952908754348755,0.9952964782714844,0.09784841537475586,0.9925434589385986,0.9925108551979065,0.1215599849820137,0.8683760166168213,0.8683626651763916,0.49985846877098083,0.8490502238273621,0.8481116890907288,0.568240225315094,0.47361114621162415,0.6412875056266785
2020,41,2016,0.6750823259353638,0.6750571727752686,1.3916462659835815,0.957870602607727,0.9579008221626282,0.2790081202983856,0.9958896636962891,0.9958689212799072,0.08585985004901886,0.9933560490608215,0.9933543801307678,0.10857600718736649,0.8785566687583923,0.8784153461456299,0.45202040672302246,0.8409866690635681,0.8397195339202881,0.5550938844680786,0.4536471366882324,0.6283924579620361
2020,42,2017,0.6869027614593506,0.6865686774253845,1.3915940523147583,0.957158088684082,0.9571413993835449,0.2760050594806671,0.9956689476966858,0.995660126209259,0.08649445325136185,0.992766261100769,0.9927626252174377,0.11107504367828369,0.8552008867263794,0.8559793829917908,0.5017473697662354,0.8843979835510254,0.8825889825820923,0.493917316198349,0.44122233986854553,0.6202204823493958
2020,43,2018,0.669500470161438,0.6695654988288879,1.379521131515503,0.9559345245361328,0.9557601809501648,0.27469778060913086,0.9926016926765442,0.9919652938842773,0.11767183989286423,0.9897316694259644,0.9891971945762634,0.13455945253372192,0.833558976650238,0.835071325302124,0.5304408669471741,0.8691148161888123,0.8681829571723938,0.5359545350074768,0.46755918860435486,0.6455433964729309
2020,44,2019,0.711068868637085,0.7110275030136108,1.296563744544983,0.9526621699333191,0.9527125954627991,0.27824488282203674,0.9931977987289429,0.9918282628059387,0.12858189642429352,0.9899584650993347,0.9885100722312927,0.14629149436950684,0.8286667466163635,0.8299580812454224,0.5415310859680176,0.8241140246391296,0.8227923512458801,0.6099756956100464,0.4772392511367798,0.6486220359802246
2020,45,2020,0.7478306889533997,0.7478627562522888,1.2522083520889282,0.946786105632782,0.9467626214027405,0.28270137310028076,0.9923464059829712,0.9918113946914673,0.1148277148604393,0.9899203181266785,0.9893574714660645,0.12929709255695343,0.8889123797416687,0.8890560269355774,0.47336483001708984,0.8909791111946106,0.8909812569618225,0.4998944103717804,0.4277983009815216,0.5921618938446045
2020,46,2021,0.7137038707733154,0.7136179804801941,1.3165627717971802,0.9517532587051392,0.95150226354599,0.2755119800567627,0.9930668473243713,0.9929825663566589,0.10274625569581985,0.9908439517021179,0.9907130599021912,0.11698649078607559,0.8483741879463196,0.8486575484275818,0.53890061378479,0.8445276021957397,0.8414438366889954,0.5774283409118652,0.45818814635276794,0.6188766956329346
2020,47,2022,0.6847427487373352,0.6847078800201416,1.4315022230148315,0.9414460062980652,0.9414679408073425,0.3002749979496002,0.9915469288825989,0.9915040135383606,0.11460252106189728,0.9883766174316406,0.9883479475975037,0.13256873190402985,0.8704370856285095,0.8712694644927979,0.5094539523124695,0.8612769842147827,0.8610740900039673,0.5364506244659424,0.48253104090690613,0.6596590280532837
2020,48,2023,0.7146304845809937,0.7146002650260925,1.3307127952575684,0.9519250988960266,0.9517225027084351,0.271554172039032,0.9932987689971924,0.9933008551597595,0.10343009978532791,0.9906074404716492,0.990604043006897,0.12104079872369766,0.9050406813621521,0.9053131341934204,0.41818323731422424,0.8515715003013611,0.8513115048408508,0.5602791905403137,0.44430458545684814,0.6087906360626221
2020,49,2024,0.7160753011703491,0.7160308957099915,1.4141768217086792,0.9473749995231628,0.947376012802124,0.2876148223876953,0.9936826825141907,0.993675172328949,0.1049056127667427,0.990807831287384,0.9908109307289124,0.12562726438045502,0.9159946441650391,0.916042149066925,0.44804343581199646,0.8856842517852783,0.8841188549995422,0.5644367933273315,0.44160571694374084,0.6121127605438232
2020,50,2025,0.6902124285697937,0.6902481913566589,1.3279067277908325,0.9501413106918335,0.9501926302909851,0.27694499492645264,0.9887315034866333,0.9886474609375,0.1377548724412918,0.9853050708770752,0.9852203726768494,0.15679217875003815,0.8884298205375671,0.8879806995391846,0.4908062517642975,0.8242647647857666,0.8242853879928589,0.5976342558860779,0.46449363231658936,0.6198750138282776
2021,1,2028,0.7266251444816589,0.7266199588775635,1.3344287872314453,0.9476014971733093,0.9471435546875,0.286287784576416,0.9934448599815369,0.9934520125389099,0.10734625905752182,0.990811824798584,0.9908187985420227,0.12657348811626434,0.905167281627655,0.9044497013092041,0.4935448169708252,0.8271302580833435,0.824860692024231,0.5949662923812866,0.4565025568008423,0.6264674067497253
2021,2,2029,0.6861001253128052,0.6861238479614258,1.4538573026657104,0.9421865940093994,0.9421905279159546,0.3051595091819763,0.9932918548583984,0.9932997822761536,0.11056739836931229,0.9900200366973877,0.9900293946266174,0.13443909585475922,0.8909212350845337,0.8910446763038635,0.49930474162101746,0.8523174524307251,0.8532436490058899,0.5330372452735901,0.4594303369522095,0.6457163691520691
2021,3,2030,0.6747145652770996,0.6745425462722778,1.604979157447815,0.9436649680137634,0.943726122379303,0.30924275517463684,0.9949847459793091,0.995009183883667,0.09858542680740356,0.993224561214447,0.9932460188865662,0.11419631540775299,0.8758445978164673,0.8740209937095642,0.5205362439155579,0.8638381958007812,0.863849937915802,0.5891998410224915,0.4876474440097809,0.6651028990745544
2021,4,2031,0.6482824683189392,0.6482860445976257,1.497869849205017,0.9492712616920471,0.9491895437240601,0.29834601283073425,0.9918836355209351,0.9919320940971375,0.1267736256122589,0.9892505407333374,0.9892942905426025,0.1462721973657608,0.8852899074554443,0.8850643634796143,0.4992239475250244,0.8462350368499756,0.8465151190757751,0.6007954478263855,0.5017983317375183,0.6632430553436279
2021,5,2032,0.6684113144874573,0.6685267090797424,1.3780840635299683,0.9511731863021851,0.9510201215744019,0.29389452934265137,0.9932858347892761,0.9933226704597473,0.11693573743104935,0.9907571077346802,0.9907838106155396,0.13734027743339539,0.8927348256111145,0.892684280872345,0.4648348093032837,0.8651987314224243,0.8608319163322449,0.5288635492324829,0.4652659296989441,0.6443413496017456
2021,6,2033,0.6955094933509827,0.6953083276748657,1.4000085592269897,0.9467965364456177,0.9468428492546082,0.31328311562538147,0.989484965801239,0.9895095825195312,0.14810515940189362,0.9860363006591797,0.9861185550689697,0.17033271491527557,0.8404159545898438,0.8370553851127625,0.6014811992645264,0.867073655128479,0.8670399188995361,0.5386883020401001,0.46294692158699036,0.6634716987609863
2021,7,2034,0.6441183090209961,0.644418478012085,1.525118350982666,0.9501614570617676,0.9501227140426636,0.3138442635536194,0.9949669241905212,0.9949852228164673,0.10454533249139786,0.9923028349876404,0.9923310875892639,0.12950225174427032,0.8692940473556519,0.8692353367805481,0.48424023389816284,0.8616097569465637,0.8613634705543518,0.5307284593582153,0.47260263562202454,0.6480453610420227
2021,8,2035,0.6620329022407532,0.6624009013175964,1.325495958328247,0.9523941278457642,0.9526509642601013,0.300710529088974,0.9934905767440796,0.9934808015823364,0.11818576604127884,0.9914002418518066,0.9914623498916626,0.13467781245708466,0.8720839619636536,0.8671256899833679,0.5050135850906372,0.8110230565071106,0.8110222816467285,0.5738126635551453,0.45330601930618286,0.6234269142150879
2021,9,2036,0.6491595506668091,0.6494439244270325,1.2327696084976196,0.9572173953056335,0.9574148654937744,0.2819332480430603,0.9944056272506714,0.9944332242012024,0.10979346930980682,0.9918633699417114,0.9919097423553467,0.13227619230747223,0.8700093626976013,0.8701427578926086,0.4465685486793518,0.8740772008895874,0.8730325102806091,0.4897242784500122,0.4434865117073059,0.6006390452384949
2021,10,2037,0.685517430305481,0.6855888366699219,1.2147849798202515,0.9591956734657288,0.959434986114502,0.2793405055999756,0.995182454586029,0.995193362236023,0.10208243131637573,0.9932929277420044,0.9933263659477234,0.11968256533145905,0.8646079897880554,0.864704430103302,0.4458995759487152,0.8651537895202637,0.8651551008224487,0.5253339409828186,0.43273308873176575,0.5842233896255493
2021,11,2038,0.7098721861839294,0.7097695469856262,1.268721103668213,0.9526992440223694,0.9529799222946167,0.3020515739917755,0.9950951933860779,0.9950953722000122,0.10295498371124268,0.9926306009292603,0.9925758242607117,0.12689733505249023,0.8278008103370667,0.8289118409156799,0.48758548498153687,0.8566185235977173,0.856674075126648,0.5157699584960938,0.43955913186073303,0.6102294921875
2021,12,2039,0.6354661583900452,0.6356742978096008,1.4501218795776367,0.9549093246459961,0.9550429582595825,0.3039802014827728,0.9953427910804749,0.9952681064605713,0.10841770470142365,0.9926952719688416,0.9924237728118896,0.13555261492729187,0.7851190567016602,0.7869827747344971,0.5358179807662964,0.8050215244293213,0.8044264316558838,0.6314356327056885,0.5129166841506958,0.6691761612892151
2021,13,2040,0.6589842438697815,0.6594512462615967,1.257588505744934,0.9505184888839722,0.9504621624946594,0.31141018867492676,0.9945187568664551,0.9945223331451416,0.10964078456163406,0.9923256635665894,0.992309033870697,0.13027116656303406,0.8481121063232422,0.8525509834289551,0.43212631344795227,0.8389703631401062,0.8378281593322754,0.5367518663406372,0.4497065246105194,0.610988974571228
2021,14,2041,0.6547170877456665,0.6547178030014038,1.3588852882385254,0.9504121541976929,0.9502149224281311,0.30298665165901184,0.9931254386901855,0.9931166172027588,0.12753452360630035,0.9912598133087158,0.9911068677902222,0.14481814205646515,0.7809836268424988,0.7865310311317444,0.5136306881904602,0.8410851955413818,0.8404633402824402,0.5363457798957825,0.4547296166419983,0.6626313924789429
2021,15,2042,0.7083642482757568,0.7084505558013916,1.2429118156433105,0.9626120328903198,0.9626976847648621,0.25928038358688354,0.9937946200370789,0.9937416911125183,0.11387663334608078,0.9915415048599243,0.9915358424186707,0.1316043585538864,0.8352414965629578,0.8371724486351013,0.4620717465877533,0.8315383791923523,0.830405592918396,0.5227248668670654,0.42906489968299866,0.6343591213226318
2021,16,2043,0.6649617552757263,0.6649001240730286,1.2901138067245483,0.9527258276939392,0.9524133205413818,0.2929863929748535,0.9962252974510193,0.9962013363838196,0.08799760788679123,0.9938163161277771,0.9938169717788696,0.1116323173046112,0.8613216876983643,0.8621898889541626,0.4415055513381958,0.8627609014511108,0.8622604012489319,0.5377783179283142,0.42623019218444824,0.5988227128982544
2021,17,2044,0.7143763899803162,0.7143803238868713,1.3515123128890991,0.9574862718582153,0.9574655890464783,0.29408615827560425,0.9943618774414062,0.9942411184310913,0.11673783510923386,0.9927282929420471,0.9925450086593628,0.1311522126197815,0.8449727296829224,0.8403324484825134,0.4592905640602112,0.878355860710144,0.8772990107536316,0.5100281238555908,0.447113037109375,0.6185632944107056
2021,18,2045,0.6857614517211914,0.6858176589012146,1.3899725675582886,0.950911819934845,0.9504882097244263,0.30967435240745544,0.9920356869697571,0.991901695728302,0.12691211700439453,0.989815890789032,0.9897637367248535,0.1410609930753708,0.8157386779785156,0.8171877861022949,0.5174943208694458,0.8336716294288635,0.8334928154945374,0.5531663298606873,0.4749293625354767,0.676821768283844
2021,19,2046,0.6988678574562073,0.6991854906082153,1.4293909072875977,0.9576149582862854,0.957569420337677,0.2879301607608795,0.9944419860839844,0.9944897890090942,0.1041506752371788,0.9919853210449219,0.9920281171798706,0.12321033328771591,0.869646430015564,0.86972576379776,0.4574487805366516,0.8237026929855347,0.8231865167617798,0.5713331699371338,0.4756077527999878,0.6961329579353333
2021,20,2047,0.6918167471885681,0.6916247010231018,1.4872561693191528,0.9553699493408203,0.9550418853759766,0.3003266155719757,0.9940469861030579,0.9940782785415649,0.11119652539491653,0.9917638301849365,0.9918181300163269,0.12772014737129211,0.875205934047699,0.8751951456069946,0.459695428609848,0.8364786505699158,0.836479902267456,0.5354399681091309,0.4781847298145294,0.6572353839874268
2021,21,2048,0.6775096654891968,0.6770783066749573,1.3581888675689697,0.9639871120452881,0.9640161991119385,0.2763747572898865,0.9959997534751892,0.9958008527755737,0.11368169635534286,0.994388997554779,0.9941663146018982,0.12721659243106842,0.8826317191123962,0.8825599551200867,0.4521341323852539,0.8281992673873901,0.8238452076911926,0.5519518256187439,0.4483608603477478,0.609767496585846
2021,22,2049,0.6677221059799194,0.6682997941970825,1.3761076927185059,0.9658949375152588,0.9657056331634521,0.2762937843799591,0.9945122599601746,0.9943020939826965,0.12545716762542725,0.9927001595497131,0.9924174547195435,0.1411103457212448,0.8926206827163696,0.8926482200622559,0.45746830105781555,0.8356671929359436,0.8356617093086243,0.5578391551971436,0.4692375361919403,0.6339021921157837
2021,23,2050,0.6713750958442688,0.6719923615455627,1.3781096935272217,0.96649169921875,0.9665101170539856,0.26672670245170593,0.9953089952468872,0.9953843355178833,0.09766800701618195,0.9943358898162842,0.9944204688072205,0.10610226541757584,0.9084563255310059,0.9089973568916321,0.46550101041793823,0.8377128839492798,0.8346999287605286,0.5648340582847595,0.4524575471878052,0.6434552073478699
2021,24,2051,0.6873964667320251,0.6885620951652527,1.3348666429519653,0.965655505657196,0.9657688140869141,0.27378126978874207,0.9941667914390564,0.9942687153816223,0.10911937057971954,0.992745578289032,0.9928770065307617,0.1197555810213089,0.8821211457252502,0.8844801187515259,0.49889662861824036,0.8198325634002686,0.8197405338287354,0.5642873644828796,0.44227614998817444,0.6198592185974121
2021,25,2052,0.708830714225769,0.7094447612762451,1.3056005239486694,0.967797040939331,0.9680604934692383,0.2659452259540558,0.9961735010147095,0.996222734451294,0.08756079524755478,0.9946816563606262,0.9947965741157532,0.10169441998004913,0.90031898021698,0.9020887613296509,0.46103012561798096,0.8612748980522156,0.8611840009689331,0.5671555995941162,0.4444030821323395,0.6220316886901855
2021,26,2053,0.7061329483985901,0.7068631052970886,1.357986330986023,0.9681910872459412,0.9683877825737,0.26622048020362854,0.9953382015228271,0.995352566242218,0.10896564275026321,0.9938068985939026,0.9938071966171265,0.12146984040737152,0.9073259830474854,0.9078583717346191,0.43835529685020447,0.8784773349761963,0.8784048557281494,0.50642329454422,0.425085186958313,0.5893004536628723
2021,27,2054,0.7014427781105042,0.7024580836296082,1.4479092359542847,0.9695329666137695,0.969584584236145,0.26727715134620667,0.995990514755249,0.9960495829582214,0.09786774218082428,0.9942122101783752,0.994296669960022,0.11452718079090118,0.917851984500885,0.9182652235031128,0.42537224292755127,0.8668886423110962,0.8666260838508606,0.5221129059791565,0.449612557888031,0.6304731369018555
2021,28,2055,0.7023919820785522,0.703696608543396,1.4619097709655762,0.9664119482040405,0.9666953682899475,0.27643921971321106,0.9954825043678284,0.9954631924629211,0.0972549170255661,0.9940426349639893,0.9941190481185913,0.11072516441345215,0.8998324275016785,0.9015107750892639,0.49297797679901123,0.8310738205909729,0.8300479054450989,0.5894018411636353,0.4809854030609131,0.6997739672660828
2021,29,2056,0.7063523530960083,0.7075316905975342,1.4046406745910645,0.9680561423301697,0.968320369720459,0.2693450450897217,0.9930934906005859,0.9932360053062439,0.12279939651489258,0.9912760853767395,0.9914390444755554,0.13512994349002838,0.8895127177238464,0.8922256231307983,0.513233482837677,0.8861256837844849,0.8852583169937134,0.4851011335849762,0.4512331187725067,0.6569433212280273
2021,30,2057,0.6846233010292053,0.6858016848564148,1.3649382591247559,0.9704660773277283,0.9706534147262573,0.26765480637550354,0.9960073828697205,0.9960311055183411,0.10882873088121414,0.994480550289154,0.994453489780426,0.12210232764482498,0.90468430519104,0.9068337082862854,0.47437119483947754,0.8714442253112793,0.8719443082809448,0.5152068734169006,0.4397328197956085,0.6070056557655334
2021,31,2058,0.7073924541473389,0.7074469327926636,1.3204727172851562,0.9697339534759521,0.969661295413971,0.26353850960731506,0.9937953948974609,0.9937868714332581,0.11559566855430603,0.9921817183494568,0.9922632575035095,0.1289166361093521,0.9084014892578125,0.9102795720100403,0.4574238955974579,0.8526568412780762,0.8526504039764404,0.556332528591156,0.44373905658721924,0.5941384434700012
2021,32,2059,0.6861556172370911,0.6872254014015198,1.4073480367660522,0.9712729454040527,0.9712849855422974,0.2626399099826813,0.9949510097503662,0.995016872882843,0.11122588068246841,0.993206262588501,0.9932860732078552,0.1246262714266777,0.9205800294876099,0.9215621948242188,0.41455361247062683,0.8687507510185242,0.8684895038604736,0.5047687292098999,0.43794915080070496,0.6005918383598328
2021,33,2060,0.683854341506958,0.6837254166603088,1.307030439376831,0.968108057975769,0.9681646227836609,0.26559025049209595,0.9938700199127197,0.9938501715660095,0.11378423869609833,0.9919450879096985,0.9919992089271545,0.1299862414598465,0.9045442938804626,0.9052497744560242,0.4494759142398834,0.8706146478652954,0.8704887628555298,0.5116924047470093,0.4384779930114746,0.60826575756073
2021,34,2061,0.712989330291748,0.7135666608810425,1.3302185535430908,0.9689669609069824,0.9688730835914612,0.25721827149391174,0.9955477118492126,0.9954659938812256,0.09635738283395767,0.9935415983200073,0.9935160279273987,0.11550145596265793,0.9139004349708557,0.9141967296600342,0.4203586280345917,0.8766049742698669,0.8762248754501343,0.5243858098983765,0.44450730085372925,0.6274254322052002
2021,35,2062,0.6965717673301697,0.696921169757843,1.3751792907714844,0.9678830504417419,0.967863142490387,0.2627882659435272,0.9963565468788147,0.9963374733924866,0.08667755872011185,0.9944125413894653,0.9944207072257996,0.10628297924995422,0.9147739410400391,0.9152376651763916,0.4321596026420593,0.906300961971283,0.9062880873680115,0.4614032506942749,0.4291699528694153,0.6030477285385132
2021,36,2063,0.6982144713401794,0.6985765099525452,1.3081932067871094,0.9665448069572449,0.966408371925354,0.2617839276790619,0.9960925579071045,0.9959892630577087,0.08933541178703308,0.993641197681427,0.9936133027076721,0.11285942047834396,0.900959312915802,0.9002344012260437,0.4565184414386749,0.8842129707336426,0.8841171264648438,0.4784848988056183,0.44206535816192627,0.5936095714569092
2021,37,2064,0.6781834363937378,0.678101658821106,1.3649303913116455,0.9633540511131287,0.963219940662384,0.27792713046073914,0.9970689415931702,0.9970370531082153,0.08963292092084885,0.9950246810913086,0.9949564337730408,0.11000145226716995,0.8590782284736633,0.8586832284927368,0.5116716027259827,0.8680330514907837,0.8681132197380066,0.5234695672988892,0.4416874051094055,0.6219815015792847
2021,38,2065,0.6737319231033325,0.6737915873527527,1.3626750707626343,0.9575315117835999,0.9575197696685791,0.28815093636512756,0.9946115016937256,0.9945064783096313,0.10314509272575378,0.9918692708015442,0.991752564907074,0.12634843587875366,0.8706284165382385,0.8705344796180725,0.5015674829483032,0.8580832481384277,0.855909526348114,0.5385814905166626,0.4683469831943512,0.6532623171806335
2021,39,2066,0.7066224813461304,0.7066572308540344,1.3524984121322632,0.9588218927383423,0.9588385820388794,0.2761431634426117,0.9960423707962036,0.996004581451416,0.08588465303182602,0.993564784526825,0.9935566782951355,0.10847808420658112,0.9022696614265442,0.9021674394607544,0.4262327253818512,0.8769582509994507,0.8768056035041809,0.49914395809173584,0.4403565526008606,0.6327304244041443
2021,40,2067,0.6811068058013916,0.6811264157295227,1.3653990030288696,0.9623121619224548,0.9623022079467773,0.26703181862831116,0.995298445224762,0.9952804446220398,0.09871508181095123,0.9925326108932495,0.9924127459526062,0.12245967984199524,0.8765884637832642,0.8768113255500793,0.4765937328338623,0.866051197052002,0.8658905625343323,0.5332229733467102,0.44156888127326965,0.5854399800300598
2021,41,2068,0.7122767567634583,0.7120315432548523,1.3664426803588867,0.9620027542114258,0.9617430567741394,0.2608400881290436,0.9957311153411865,0.9956575036048889,0.08813267201185226,0.9933547973632812,0.9933117032051086,0.10854475945234299,0.8800455927848816,0.8797524571418762,0.47237032651901245,0.8859315514564514,0.8859066963195801,0.5048021674156189,0.43945562839508057,0.6240127682685852
2021,42,2069,0.6742886304855347,0.674426257610321,1.327952265739441,0.9561142325401306,0.9561244249343872,0.2703256905078888,0.9958159923553467,0.9956876039505005,0.08587837219238281,0.9932271838188171,0.9931333065032959,0.10756752640008926,0.8633953332901001,0.8638252019882202,0.4709627032279968,0.8402882218360901,0.8401735424995422,0.5376728773117065,0.45948225259780884,0.6392767429351807
2021,43,2070,0.7166153192520142,0.7166391015052795,1.319379448890686,0.951606035232544,0.9515219330787659,0.2865718901157379,0.9950146675109863,0.9950132369995117,0.09156601130962372,0.9923936128616333,0.992394745349884,0.11274994164705276,0.8770550489425659,0.8770508766174316,0.44754377007484436,0.8706520199775696,0.8690943121910095,0.5115960240364075,0.4397551417350769,0.5985047817230225
2021,44,2071,0.7313226461410522,0.7314758896827698,1.2365761995315552,0.9556778073310852,0.9553968906402588,0.2799876034259796,0.9952734112739563,0.9952586889266968,0.09063704311847687,0.9921313524246216,0.992070734500885,0.11583108454942703,0.8862143754959106,0.8880429863929749,0.44932594895362854,0.8701146245002747,0.8700805306434631,0.4924769997596741,0.4236729145050049,0.6037449836730957
2021,45,2072,0.7279057502746582,0.7279267311096191,1.2201859951019287,0.9521143436431885,0.9520367980003357,0.2765767276287079,0.9917134642601013,0.9916929006576538,0.11671455204486847,0.9883159399032593,0.9883087277412415,0.1372707039117813,0.8760439157485962,0.8764234185218811,0.48608943819999695,0.8643783330917358,0.8640846610069275,0.5270585417747498,0.45091599225997925,0.6121388077735901
2021,46,2073,0.711568295955658,0.7115390300750732,1.2912646532058716,0.9530503749847412,0.95281982421875,0.280039519071579,0.9940576553344727,0.9940581321716309,0.10317255556583405,0.9911152720451355,0.9910843372344971,0.12254776805639267,0.876198410987854,0.8771483898162842,0.4655977487564087,0.8808048367500305,0.8807200789451599,0.5077744126319885,0.4421837031841278,0.6001442670822144
2021,47,2074,0.6545727252960205,0.6545103192329407,1.5178667306900024,0.9437669515609741,0.9438759684562683,0.30462875962257385,0.994148850440979,0.9940850138664246,0.09924483299255371,0.991665244102478,0.9916492104530334,0.1171656996011734,0.8162634968757629,0.8189822435379028,0.5534866452217102,0.8603927493095398,0.8585156202316284,0.6034692525863647,0.49156439304351807,0.6623650193214417
2021,48,2075,0.7285400032997131,0.728728711605072,1.2499359846115112,0.9523369073867798,0.9523937106132507,0.2764679491519928,0.99357008934021,0.9934340119361877,0.10422607511281967,0.9906477928161621,0.9905723333358765,0.12405811250209808,0.8583135008811951,0.8610662817955017,0.4732464551925659,0.8853369951248169,0.8850994110107422,0.49422094225883484,0.44197526574134827,0.6266663670539856
2021,49,2076,0.6698127388954163,0.6698647737503052,1.3731471300125122,0.9452585577964783,0.9453503489494324,0.2858923375606537,0.9894469380378723,0.9892627000808716,0.13195858895778656,0.9859057068824768,0.9858083128929138,0.15095551311969757,0.8344390988349915,0.8358816504478455,0.5619651079177856,0.778397262096405,0.7785410284996033,0.6443037986755371,0.4991847276687622,0.6906489729881287
2021,50,2077,0.6620070934295654,0.6620432734489441,1.4195173978805542,0.9388471841812134,0.9388946890830994,0.30859246850013733,0.9929503798484802,0.992927074432373,0.10805850476026535,0.9900736212730408,0.9900502562522888,0.12667407095432281,0.8608309626579285,0.8619779348373413,0.5156087875366211,0.8198354840278625,0.8188551068305969,0.5783798098564148,0.47320225834846497,0.6518653035163879
