epoch,train_mse_total,train_mse_surface,train_mse_upper_air,train_focus_loss,train_tweedie_loss,train_acc_surface,train_acc_upper,train_grad_mse_surface,train_grad_mse_upper,train_power_err_surface,train_power_err_upper,train_ssim_surface,train_ssim_upper,train_closure_water,train_closure_energy,train_closure_hydrostatic,train_closure_temperature,train_closure_momentum,valid_mse_total,valid_mse_surface,valid_mse_upper_air,valid_focus_loss,valid_tweedie_loss,valid_acc_surface,valid_acc_upper,valid_grad_mse_surface,valid_grad_mse_upper,valid_power_err_surface,valid_power_err_upper,valid_ssim_surface,valid_ssim_upper,valid_closure_water,valid_closure_energy,valid_closure_hydrostatic,valid_closure_temperature,valid_closure_momentum
1,2.5549785632353563,1.528158229130965,1.026820331811905,5.572382578482995,0.2870476543903351,0.4194451780416645,0.2276189620360338,0.07306795266385262,0.20446561104976213,270.9115964678618,271327230109.53845,0.043954152130306914,0.018408180654380255,1.3012152451735277e-05,0.15024311267412627,0.9735299343099961,-0.00016593474608201248,-0.0028647826268122746,2.2315260410308837,1.285512959957123,0.9460130929946899,5.963705444335938,0.04946237709373236,0.5145808726549148,0.4496321052312851,0.06213240213692188,0.15834138691425323,2.385112977027893,271959532953.6,0.03731541391462088,0.11749676391482353,0.0014515519142150879,0.006722056865692138,0.9798566594719886,-0.00013904571533203126,-0.0010812699794769288
2,2.0294424341275143,1.262495001921287,0.7669474390836862,4.6429118651610155,0.03956169319840578,0.556679795567806,0.5332799977981127,0.06601857809493175,0.12403756895890602,3.019019759618319,207009316548.92307,0.0736682391904581,0.06889812852918673,0.0007204619737771841,0.40718494011805606,0.9823240993114618,-0.00018708064005925105,-0.0022853658749507023,1.8610509157180786,1.1059777915477753,0.7550731062889099,4.497974801063537,0.050644699670374396,0.5982364773750305,0.6026285529136658,0.0621419683098793,0.11982805505394936,2.9986859798431396,196001442918.4,-0.03524601981043816,0.19552941396832466,0.0007649123668670655,0.20823544263839722,0.9823545679450035,-0.0001460433006286621,-0.0017740607261657714
3,1.7988054018754225,1.1606857914191027,0.638119624211238,3.827614215704111,0.034382233826013714,0.601454842549104,0.6387397463505085,0.06597404941343345,0.09635335035048999,2.2982122210355906,128799842973.53847,0.07784931732413287,0.15142415862870762,-0.0011068811783423792,0.42740127444267273,0.9857501771587592,-0.0002896281389089731,-0.002093966190631573,1.7055469632148743,1.03364896774292,0.6718980014324188,4.18745367527008,0.035982190445065496,0.6255255043506622,0.6593872547149658,0.06204654090106487,0.1018160529434681,2.8965174674987795,157656314316.8,0.05640962235629558,0.2802274689078331,0.002064859867095947,0.2308105230331421,0.9887585148215294,-0.00018317699432373046,-0.0039582490921020504
4,1.6665236537273114,1.0855677953133216,0.5809558641452056,3.647483926552993,0.03392854110839275,0.6373911660451156,0.6797080750648792,0.0658926240240152,0.08279540676337022,2.4152529193804813,78217469085.53847,0.09141248728757581,0.18545867122996312,7.354296170748197e-06,0.4522685408592224,0.9893658808790721,-0.0003174039033743051,-0.0027598601121168872,1.6136553168296814,0.9888611674308777,0.6247941434383393,4.093655419349671,0.03301420770585537,0.6525225579738617,0.6874513387680053,0.061989886686205864,0.09088440909981728,2.9284410953521727,135427625318.4,0.024233567679766567,0.3201593026518822,0.0023245275020599364,0.3714962422847748,0.9898566529154778,-0.0001667499542236328,-0.005076360702514648
5,1.5904974799889784,1.040142990075625,0.5503544944983262,3.6083152294158936,0.033779302397026464,0.6547236534265372,0.6988102679069226,0.06579322697451481,0.07526137164005867,2.893089546607091,75103751561.84616,0.09164643284076682,0.21509660195554786,0.0009677731073819674,0.47248320625378537,0.9896739188295144,-0.00023479645068828875,-0.0018300207761617808,1.5859796404838562,0.9863108336925507,0.5996688008308411,4.124248576164246,0.0548120878636837,0.6523917734622955,0.7029326856136322,0.06191185526549816,0.08295735642313957,2.692838168144226,87194704051.2,-0.029791504167951642,0.33086063861846926,0.006338673830032349,0.4897929191589355,0.9910342380404472,-0.00017009973526000978,-0.00323868989944458
6,1.5325229305487413,0.994413258937689,0.5381096670260797,3.569209960790781,0.03572618108815872,0.6739607247022482,0.7073495090007782,0.06564961689022872,0.07008245959877968,2.715513907946073,58913012155.07692,0.11214020219631493,0.234397211828484,-0.0010899947239802433,0.45812987364255464,0.9904311431142,-0.00028750071158775914,-0.002815549190227802,1.5189230680465697,0.9297834753990173,0.5891395747661591,3.940600037574768,0.044032052345573905,0.6742995977401733,0.7090641260147095,0.06184967309236526,0.0793944001197815,2.74860680103302,82637092531.2,0.0700731223449111,0.3315995201468468,0.008054572343826293,0.2580007195472717,0.9907130524516106,-0.00019108057022094728,-0.0030841648578643797
7,1.4595645941220796,0.9338297500060155,0.5257348567247391,3.421242145391611,0.05194298228105673,0.6989310911068549,0.7146764856118423,0.0655273051502613,0.06644933470166646,3.5630587293551517,60520296733.53846,0.10906309053265992,0.22805257571431306,0.00012140090648944561,0.4886871094887073,0.9909683460226426,-0.00034941618259136495,-0.003230457122509296,1.484151577949524,0.9038163006305695,0.5803352892398834,3.8196022748947143,0.0434548769146204,0.6846891880035401,0.7141076803207398,0.06174282245337963,0.0772375762462616,2.4961580514907835,86762405939.2,-0.09002040699124336,0.34697235822677613,0.009394526481628418,0.5311677396297455,0.9900125294923783,-0.0002733469009399414,-0.0029641509056091307
8,1.4340384877645052,0.9136364139043368,0.5204020853226001,3.397317968882047,0.07354737603320526,0.7084309435807742,0.718178962285702,0.06540205802481908,0.06503379846421573,3.1072631111511817,54859874382.76923,0.08937199818543516,0.2478688989425651,0.0026798248291015625,0.5488820672035217,0.9912959022017626,-0.00031429529190063477,-0.0020612478256225586,1.4441089153289794,0.858002907037735,0.5861060321331024,3.807030177116394,0.044841060414910316,0.7067431211471558,0.7107872545719147,0.061704137548804286,0.08315359205007553,2.5137430906295775,74532048588.8,0.005059774592518806,0.3507020503282547,0.016570353507995607,0.5598840177059173,0.9915154188871383,-0.00018529891967773439,-0.0005760312080383301
9,1.4026885399451623,0.8821296187547537,0.520558931506597,3.366013059249291,0.05286696803970979,0.7181941752250378,0.7178417696402624,0.06530303880572319,0.07225017450176753,2.8900351111705485,56453299987.69231,0.12587816457604417,0.24181877091849366,0.005719957443384023,0.5044973676021283,0.9909907997800753,-0.0002195284916804387,-0.0020220623566554142,1.4180062651634215,0.8539115369319916,0.5640947252511979,3.636593222618103,0.03665306717157364,0.7100171625614167,0.7234218060970307,0.06157742254436016,0.07693584933876992,2.744637656211853,71311730534.4,0.18378527984023094,0.36454119086265563,-0.005711829662322998,0.5381830513477326,0.9918020308017731,-0.00011860132217407226,0.0036409854888916015
10,1.3539122939109802,0.8477665827824519,0.5061457237372031,3.264196570102985,0.07415943478162472,0.7325090307455796,0.7270886783416455,0.06509748359139149,0.06277385053153221,2.9846850908719578,44620349351.38461,0.1243558601798633,0.26878461685891336,0.008574336767196655,0.5789540501741263,0.9922494871112016,-0.00029355746049147385,-0.0017988452544579138,1.3980618715286255,0.844392454624176,0.5536694347858429,3.6266180276870728,0.04346555434167385,0.7155702352523804,0.7290129840373993,0.06144869327545166,0.07245740443468093,3.0739203214645388,73623104128.0,0.05586229840409942,0.3828693628311157,0.017403417825698854,0.5644421517848969,0.9919287502765656,-0.0001343965530395508,-0.001176464557647705
11,1.3231497223560627,0.8242394924163818,0.4989102276471945,3.210967384851896,0.07651779399468349,0.7406665017971625,0.7315167257419,0.06494954916147086,0.06000658568854515,3.239086770094358,38609511561.84615,0.12674542779747683,0.294733215839817,0.010831741186288686,0.5670284858116736,0.9925615827624614,-0.0003095406752366286,-0.0014081987050863414,1.3776195645332336,0.8297710299491883,0.547848516702652,3.580314517021179,0.03963751383125782,0.7175957083702087,0.7325513541698456,0.06141579411923885,0.07031043767929077,3.286619710922241,53804994432.0,0.06932812841841951,0.38550232350826263,8.38637351989746e-06,0.6625269234180451,0.9924259141087532,-0.0001600503921508789,-0.0013759732246398926
12,1.3051150807967553,0.8079147957838498,0.49720027584296006,3.1776977410683265,0.0637996751241959,0.7476783463588128,0.7329058899329259,0.06483296047036465,0.05974951271827404,3.233492993391477,33958421572.923077,0.11839263930092923,0.3077127965023884,0.002907182161624615,0.5308399544312403,0.9922474628457656,-0.0002608482654278095,-0.0017411021085885854,1.3395262479782104,0.7977101504802704,0.5418161004781723,3.52434663772583,0.04749827906489372,0.7295548021793365,0.7359917342662812,0.0613492339849472,0.06944172456860542,3.2858776330947874,48723037414.4,0.24873504489660264,0.39143953919410707,-0.0003722727298736572,0.555209630727768,0.9917255789041519,-0.00010459423065185547,-0.0022174358367919923
13,1.2798790060556853,0.7873047888278961,0.4925742092040869,3.140390927974994,0.07412564460761271,0.7544406721225152,0.735864139520205,0.06471145181701733,0.058307867927046925,3.3563341085727396,29078301942.153847,0.1600990739221183,0.3295408765283915,0.010810966675098125,0.5761732344443982,0.9923918505127614,-0.0002938646536607009,-0.0025158088940840503,1.3472966194152831,0.8079801440238953,0.5393165051937103,3.4638513326644897,0.07976493909955025,0.7323750615119934,0.7377121150493622,0.061311788484454156,0.0677114974707365,3.6211875677108765,51884225254.4,0.24683227092027665,0.4077449023723602,0.013770574331283569,0.6060044288635253,0.9929505795240402,-0.00016883611679077148,-0.0014849662780761718
14,1.2574398059111376,0.7680061344917004,0.4894336633957349,3.10268889940702,0.06957252603024244,0.7613016435733209,0.7374526422757369,0.06464395643426822,0.056854163941282496,3.423785695662865,32061702936.615383,0.13980042683677033,0.34320206768237627,0.007734129062065711,0.5933274305783786,0.9933652465160077,-0.0003156845386211689,-0.002703907398077158,1.3200412273406983,0.7859399199485779,0.5341013073921204,3.44608588218689,0.0391015537083149,0.7367638945579529,0.7402459442615509,0.0612276591360569,0.06676595509052277,3.7550631284713747,41752894643.2,0.11800726242363453,0.39749994575977327,0.004985642433166504,0.6666617870330811,0.9938695594668389,-0.0001869797706604004,-0.0034443259239196776
15,1.2407558881319487,0.7558310054815732,0.4849248929665639,3.0277849986002994,0.07203562464565039,0.7662479052176843,0.7402264338273269,0.06448575796989295,0.05534257352925264,3.7712360620498657,29179188755.692307,0.16271372666009343,0.3473518897707646,0.004188805818557739,0.5797889553583585,0.9939991871897991,-0.000342712952540471,-0.0024684759286733773,1.3312858462333679,0.8014641761779785,0.5298216938972473,3.5895039558410646,0.09992847815155984,0.732926732301712,0.742853718996048,0.06120921596884728,0.06520916819572449,3.9120414018630982,49224046310.4,0.305315887928009,0.4097947508096695,-0.0004457712173461914,0.5865839004516602,0.9939720749855041,-0.00022287368774414061,-0.004786932468414306
16,1.2159791840956762,0.733960176889713,0.48201901293717897,2.9767002967687755,0.07485772812595734,0.7731434909197,0.7421074853493617,0.06439588634440532,0.05404535924585966,3.4948817033034105,26172086336.0,0.16242982792811325,0.36990470668444264,0.009444314699906569,0.6129386195769677,0.99440015737827,-0.0002893943053025466,-0.0027963794194735014,1.3211691856384278,0.7934636414051056,0.5277055472135543,3.261684703826904,0.03838529959321022,0.7388445794582367,0.7443498909473419,0.06115913242101669,0.0640658438205719,4.426688408851623,42711178368.0,0.29536338001489637,0.4226120412349701,0.025694912672042845,0.6742362082004547,0.9942280426621437,-0.0002063751220703125,-0.0024404287338256835
17,1.2019065205867474,0.7221571527994596,0.4797493781034763,2.8866121218754697,0.06177472903464849,0.7779739636641282,0.7435828378567328,0.06424223559980209,0.05365012657756989,4.112482786178589,24986590724.923077,0.18844102781552535,0.3607248360147843,0.010343423256507287,0.6335983115893143,0.994465355689709,-0.0003452301025390625,-0.002202763007237361,1.3024213433265686,0.7757548749446869,0.5266664922237396,3.183721590042114,0.04543164893984795,0.7428437173366547,0.7450243473052979,0.061032428219914434,0.06392125971615314,4.287552380561829,35738751014.4,0.23324718475341796,0.43479702770709994,0.02968248724937439,0.6582058131694793,0.9942099586129188,-0.00020259618759155273,-0.0004853487014770508
18,1.2037160006853251,0.722871911067229,0.48084408617936647,2.936303734779358,0.07281425323050755,0.7774174763606145,0.7432933151721954,0.06415325962007046,0.05346444077216662,3.992500928732065,25216760034.46154,0.18794416364891312,0.35725790090285814,0.007415572038063636,0.638593696630918,0.9940074200813587,-0.00032638586484468903,-0.0018770923981299768,1.2923965334892273,0.7694031000137329,0.5229934334754944,3.3279805421829223,0.045221290178596975,0.7471311628818512,0.747070586681366,0.061028825119137764,0.06355669349431992,4.33546404838562,39376570662.4,0.22697082608938218,0.4260407745838165,0.021190088987350465,0.6921307563781738,0.9934431940317154,-0.00018404722213745118,-0.002229344844818115
19,1.1800984190060542,0.7026898608757899,0.47740856271523696,2.848025211921105,0.061210645434374995,0.7848601272472968,0.7449983106209681,0.06404048118453759,0.05276735671437704,3.8746716242570143,24689959660.307693,0.16879813020260862,0.36046334728598595,0.012617358794579139,0.6263706065141238,0.9940484441243685,-0.00037848032437838043,-0.0017756086129408616,1.2900841236114502,0.7677510440349579,0.5223330587148667,3.067000675201416,0.035849956423044206,0.7458200514316559,0.7469876945018769,0.06098570227622986,0.06274396367371082,4.904359745979309,45419305856.0,0.3059323370456696,0.39665889739990234,0.01749977469444275,0.6944678127765656,0.9942135140299797,-0.0001363039016723633,-0.0011098623275756837
20,1.166449473454402,0.6904739668736091,0.4759755168969815,2.793574204811683,0.05516448702949744,0.7885463902583489,0.7458932055876806,0.06393245235085487,0.051974970990648635,4.165701517691979,23006877703.384617,0.2243303104948539,0.37643139637433565,0.008953234324088464,0.6441754240256089,0.9942706204377688,-0.0003935557145338792,-0.0025452558810894308,1.2632445454597474,0.7439344584941864,0.5193101167678833,3.0801694869995115,0.04315393082797527,0.7514263749122619,0.7487948298454284,0.06089495420455933,0.062192531675100325,4.445129823684693,48476436300.8,0.3951295167207718,0.43038133084774016,0.013713622093200683,0.6367389559745789,0.994515112042427,-0.00020101070404052735,-0.0012503266334533691
